id,customer_id,atendimento_numero,data_contato,canal,atendente,produto,lote,data_fabricacao,local_compra,transportador,nf_produto,natureza_pedido,tipo_reclamacao,descricao,link_reclamacao,acao_orientacao,status,gravidade,custo_estimado,data_fechamento,created_at,updated_at,created_by,order_id
88237f45-90f6-477f-b3f4-9a01f05dd49c,92b1873f-9b37-4c53-8ddb-a00e4df3ae91,SAC_102025,2025-10-03 00:00:00+00,,Zazá,ORIGINAL 90G,,,SITE COMIDA DE DRAGÃO,Loggi,,QUANTIDADE,,Comprou 2 originais e veio apenas 1,,Enviamos novamente,fechada,,,2025-10-03 00:00:00+00,2026-02-27 14:38:06.641034+00,2026-02-27 14:38:06.641034+00,,
8c03019c-8a0a-4c28-aa45-4ef13f4391f7,4a6b5bd3-beae-4023-a942-89764fcb48ef,SAC_032025,2025-10-03 00:00:00+00,Instagram,Beatriz,ORIGINAL 90G,,,SITE COMIDA DE DRAGÃO,,,ATENDIMENTO,,"Ela comprou 5 pacotes de original, mas recebeu somente 1",,Enviamos o restante do pedido,fechada,,,2025-10-03 00:00:00+00,2026-02-27 14:38:03.734002+00,2026-02-27 14:38:03.734002+00,,
635c1763-f3db-428c-8527-f26842866056,2d9992d3-304a-499c-83ad-8616a9673bfc,SAC_012025,2025-10-15 00:00:00+00,E-mail,Bruno Multedo,ÓLEO DE BSF,oleo052025,2025-05-02,LETS FLY,,613,PRODUTO,,24 kg do óleo com impurezas - fora do padrão. Questionamento sobre a filtragem do produto.,,"Descarte do produto - envio de 25,5 kg em substituição.",fechada,,,2025-10-15 00:00:00+00,2026-02-27 14:38:03.036538+00,2026-02-27 14:38:03.036538+00,,
49f0d958-5965-4a83-8a26-286d9695343d,9fad3757-3da4-40fd-9b64-1737b6fbda2c,SAC_052025,2025-10-28 00:00:00+00,Instagram,Beatriz,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,,,ENTREGA,,"O código de acompanhamento diz que o pedido foi entregue, mas ela relata que não",,Enviamos novamente,fechada,,,2025-10-28 00:00:00+00,2026-02-27 14:38:04.46624+00,2026-02-27 14:38:04.46624+00,,
a91778a0-05f7-43d0-a331-8a363863ff0b,d9f49c7b-aaf4-4663-ae95-849911a9a73d,SAC_072025,2025-10-29 00:00:00+00,Whatsapp,Zazá,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,,Pedido não entregue / Dado como entregue porém não recebido.,,Enviamos novamente,fechada,,,2025-10-29 00:00:00+00,2026-02-27 14:38:05.293499+00,2026-02-27 14:38:05.293499+00,,
5bfb73d0-470b-44a7-b64a-6690b2257351,c760270d-48d2-4bb5-a017-df0fcdf06d76,SAC_022025,2025-10-29 00:00:00+00,E-mail,Marcelle,FARINHA DESENGORDURADA,FDEG072025,2025-07-30,LETS FLY,,,PRODUTO,,"Uma heterogeneidade dos grânulos, apontando possível falha na trituração.",,Informaram o número do lote e solicitaram a troca. Brunão alinhando.,fechada,,,2025-10-29 00:00:00+00,2026-02-27 14:38:03.498352+00,2026-02-27 14:38:03.498352+00,,
3c1da5bf-8761-45e5-8122-48234e972d03,5117762b-4984-483c-95df-5a6a46f11f09,SAC_082025,2025-10-31 00:00:00+00,Whatsapp,Zazá,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,,Pedido devolvido,,Enviamos novamente,fechada,,,2025-10-31 00:00:00+00,2026-02-27 14:38:05.930118+00,2026-02-27 14:38:05.930118+00,,
7a697e3b-56a1-4dc6-82e5-8ac9e50ad2c8,fbde3e60-2de1-4bae-b8d5-882ab8867841,SAC_112025,2025-11-01 00:00:00+00,,Zazá,ORIGINAL 90G,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,,Não recebeu,,Enviamos novamente,aberta,,,,2026-02-27 14:38:07.156422+00,2026-02-27 14:38:07.156422+00,,
a55b07bf-9c52-4cb8-b6f1-504ee4aa773b,9b6b4522-e5df-4d37-b18e-efbdd7516bfa,SAC_092025,2025-11-01 00:00:00+00,,Bruno Multedo,KIT COMPLETO CD,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,,Pedido devolvido,,Enviamos novamente,fechada,,,2025-11-01 00:00:00+00,2026-02-27 14:38:06.400638+00,2026-02-27 14:38:06.400638+00,,
d24f328d-8144-420e-a641-217aa61ac533,ea219a38-2fc0-4b4e-abf0-2b3d04dc8ce2,SAC_172025,2025-11-04 00:00:00+00,,Zazá,,,,SITE COMIDA DE DRAGÃO,Correios,,ENTREGA,,Pedido devolvido,,Enviamos novamente,aberta,,,,2026-02-27 14:38:09.351007+00,2026-02-27 14:38:09.351007+00,,
e5b4a070-213c-4248-815c-4ac29a48c219,428b4d07-fb2c-49ae-97e8-71cd83692bd9,SAC_042025,2025-11-04 00:00:00+00,Instagram,Zazá,ORIGINAL 90G,,,SITE COMIDA DE DRAGÃO,,,ATENDIMENTO,,"Ela comprou 3 pacotes de original, mas recebeu somente 1",,,fechada,,,2025-11-04 00:00:00+00,2026-02-27 14:38:04.000945+00,2026-02-27 14:38:04.000945+00,,
fc3a96e7-744a-4f30-83ec-ae70caadad32,c7404e4f-6f10-4810-9ffa-8a37daa1fc3f,SAC_122025,2025-11-10 00:00:00+00,Whatsapp,Zazá,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,,Não recebeu,,Enviamos novamente,fechada,,,2025-11-10 00:00:00+00,2026-02-27 14:38:07.623376+00,2026-02-27 14:38:07.623376+00,,
30e42bc2-4c56-42a9-9480-72c93704796b,5f2edf31-982c-4360-a054-7f0e4de6f875,SAC_162025,2025-11-12 00:00:00+00,,Bruno Multedo,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Correios,,ENTREGA,,Pedido enviado para outro endereço,,Enviamos novamente,aberta,,,,2026-02-27 14:38:08.988889+00,2026-02-27 14:38:08.988889+00,,
b52d8deb-badf-4f77-a16d-51c69cd58c6c,c3030d26-4c6e-4110-ac83-1745cdbcef86,SAC_142025,2025-11-12 00:00:00+00,,Bruno Multedo,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Correios,,ENTREGA,,Não recebeu,,Enviamos novamente,fechada,,,2025-11-12 00:00:00+00,2026-02-27 14:38:08.263295+00,2026-02-27 14:38:08.263295+00,,
5ad02893-c353-4162-b6bc-3b60933d60bc,b3c5d967-833a-4bef-9e1c-6686c81969e2,SAC_152025,2025-11-12 00:00:00+00,,Bruno Multedo,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,,Não recebeu,,Enviamos novamente,resolvida,,,2026-03-04 23:34:56.356+00,2026-02-27 14:38:08.622329+00,2026-03-04 23:34:56.356+00,,
2fd0bb98-b007-4c01-ae86-2c1aaf6351ca,12273e2a-5088-4e3f-8406-a03f19c4a310,SAC_132025,2025-11-12 00:00:00+00,,Bruno Multedo,KIT COMPLETO CD,,,SITE COMIDA DE DRAGÃO,Loggi,,PRODUTO,,Enviamos o produto errado,,Enviamos novamente,fechada,,,2025-11-12 00:00:00+00,2026-02-27 14:38:07.812881+00,2026-02-27 14:38:07.812881+00,,
f928adcf-c866-4194-a1c9-dbba53de4e6e,35686081-6ded-41c8-b6e0-6ac73e2685c9,SAC_262025,2025-11-13 00:00:00+00,Instagram,Luana May,KIT COMPLETO CD,,,SITE COMIDA DE DRAGÃO,Jadlog,,EMBALAGEM,,Embalagem original chegou aberta,,Enviamos novamente,aberta,,,,2026-02-27 14:38:13.294147+00,2026-02-27 14:38:13.294147+00,,
af6d45a4-2ac4-47ea-8bba-a057fdc9cace,98c6e933-8699-48ca-b68d-404340ebd87c,SAC_182025,2025-11-14 00:00:00+00,Whatsapp,Zazá,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,,Pedido devolvido,,Enviamos novamente,fechada,,,2025-11-14 00:00:00+00,2026-02-27 14:38:09.764489+00,2026-02-27 14:38:09.764489+00,,
98c69616-56aa-4e18-883b-28eabf519bbf,a0f3ed64-20ee-4909-b889-c5b9ff3fa6b9,SAC_192025,2025-11-14 00:00:00+00,Whatsapp,Zazá,,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,,Pedido devolvido,,Enviamos novamente,aberta,,,,2026-02-27 14:38:10.310172+00,2026-02-27 14:38:10.310172+00,,
19b3b1b6-3296-4bb4-bc6b-d856a234af77,f119768b-51d0-49ac-84ff-068fe922d285,SAC_212025,2025-11-14 00:00:00+00,Whatsapp,Zazá,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,,Pedido devolvido,,Enviamos novamente,aberta,,,,2026-02-27 14:38:11.160429+00,2026-02-27 14:38:11.160429+00,,
10633ba6-5b96-4bca-89e9-4a5ab32139be,2b4632d7-27bf-4075-ac3c-d3f0659fa0e1,SAC_202025,2025-11-19 00:00:00+00,Whatsapp,Zazá,,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,,Demora na entrega/Falta de infos,,Enviamos novamente,aberta,,,,2026-02-27 14:38:10.761722+00,2026-02-27 14:38:10.761722+00,,
995ec1c0-5ac8-4859-8b9a-592a8132ab35,d83925e1-9eee-40c0-92ce-99851b9a330b,SAC_242025,2025-11-26 00:00:00+00,Whatsapp,Zazá,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Correios,,ENTREGA,,Pedido devolvido,,Enviamos novamente,aberta,,,,2026-02-27 14:38:12.459306+00,2026-02-27 14:38:12.459306+00,,
879452ae-4fcc-4642-9d77-bc5fc4f4ce47,4099499c-db4c-45ad-b55a-385a353b3085,SAC_252025,2025-11-26 00:00:00+00,Whatsapp,Zazá,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Correios,,ENTREGA,,Pedido devolvido,,Enviamos novamente,aberta,,,,2026-02-27 14:38:12.90067+00,2026-02-27 14:38:12.90067+00,,
fed3f411-0b6e-48f8-9cb1-d51ba0d68666,cf8b566e-0576-45f7-abef-eee6a5470b71,SAC_222025,2025-11-26 00:00:00+00,Whatsapp,Zazá,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,,Pedido devolvido,,Enviamos novamente,aberta,,,,2026-02-27 14:38:11.579606+00,2026-02-27 14:38:11.579606+00,,
8f193891-58bb-4a05-9e7a-857fcceb4dd3,1d43a6ef-7ca1-4212-a91a-a1165d13b0f9,SAC_232025,2025-11-26 00:00:00+00,Whatsapp,Zazá,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Correios,,ENTREGA,,Pedido devolvido,,Enviamos novamente,fechada,,,2026-03-26 16:43:29.559+00,2026-02-27 14:38:11.963209+00,2026-03-26 16:43:29.559+00,,
8c9e8237-7056-41a4-a4f7-f580a4af985a,2c0d0375-256b-4dd6-9ed1-9658cead04bb,SAC_272025,2025-12-03 00:00:00+00,,,KIT COMPLETO CD,2054,2025-11-13,SITE COMIDA DE DRAGÃO,Loggi,,PRODUTO,Animal vomitou 4x após comer Mordida Spirulina e Original,Rejeição alimentar,,,fechada,,,2026-02-27 16:56:21.498+00,2026-02-27 14:38:13.628275+00,2026-02-27 16:56:21.498+00,,
487bf953-2a27-4aba-b76f-08a4a8b89ffe,cf8b566e-0576-45f7-abef-eee6a5470b71,,2025-12-08 00:00:00+00,Instagram,Beatriz,ORIGINAL 90G,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,Falha no endereço,Falha no endereço,https://rastreio.frenet.com.br/LOG/JM4XU2SE,Enviamos novamente,fechada,,,2025-12-08 00:00:00+00,2026-02-27 14:38:13.795974+00,2026-02-27 14:38:13.795974+00,,
ca546e84-c45e-494d-8e3b-173508d1920a,446ece35-de3a-4c06-b3b5-da3f49d4a7e3,,2025-12-10 00:00:00+00,Instagram,,SUP. CÃES INTEGRAL,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,,"Produto chegou violado, conteúdo exposto",,Enviamos novamente,fechada,,,2025-12-10 00:00:00+00,2026-02-27 14:38:14.252892+00,2026-02-27 14:38:14.252892+00,,
addcf07e-ad86-44b7-942b-b18d179dd474,680f33fa-13b5-4dfe-836c-d963160181aa,,2025-12-19 00:00:00+00,,,ORIGINAL 90G,,,,Correios,,,,Sem descrição registrada,,,fechada,,,2025-12-19 00:00:00+00,2026-02-27 14:38:14.570603+00,2026-02-27 14:38:14.570603+00,,
0f39d18c-226f-44c4-a74f-b327ee3096f6,4d57ad9c-1ebf-406c-9e3a-806858178764,SAC_302025,2026-01-02 00:00:00+00,Whatsapp,Luana May,ORIGINAL 90G,,,SITE COMIDA DE DRAGÃO,Jadlog,,ENTREGA,INSUCESSO NA ENTREGA - ENDEREÇO,INSUCESSO NA ENTREGA - ENDEREÇO,https://rastreio.frenet.com.br/JAD/546099491,Enviamos novamente,fechada,,,2026-01-02 00:00:00+00,2026-02-27 14:38:15.934122+00,2026-02-27 14:38:15.934122+00,,
5a3374ed-9cf0-43a9-92d6-0d0de625f38f,5c757bf6-53c4-41a3-9e93-97bf9e7cb549,,2026-01-21 00:00:00+00,Whatsapp,Luana May,SUP. CÃES INTEGRAL,,,SITE COMIDA DE DRAGÃO,,,PRODUTO,Produto enviado errado,Produto enviado errado,,Enviamos novamente,fechada,,,2026-01-21 00:00:00+00,2026-02-27 14:38:17.567609+00,2026-02-27 14:38:17.567609+00,,
bdc63b11-3b0b-4b6a-93a6-56d616c7d116,8f0d9b24-198f-4f3a-96b3-817fc02e1dbb,SAC_292025,2026-01-27 00:00:00+00,Instagram,Luana May,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,Pedido retornou,Pedido retornou - envio do pacote foi interrompido.,https://rastreio.frenet.com.br/LOG/JFBVG3TZ,Enviamos novamente,fechada,,,2026-01-27 00:00:00+00,2026-02-27 14:38:15.520387+00,2026-02-27 14:38:15.520387+00,,
8a3576c1-9a61-4872-b6ea-73deb15118d4,c3e09ccf-f3cf-4e72-8778-3692f690c852,,2026-02-02 00:00:00+00,,,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Jadlog,,ENTREGA,INSUCESSO NA ENTREGA - ENDEREÇO,INSUCESSO NA ENTREGA - ENDEREÇO,https://rastreio.frenet.com.br/JAD/532131472,Enviamos novamente,fechada,,,2026-02-02 00:00:00+00,2026-02-27 14:38:14.866048+00,2026-02-27 14:38:14.866048+00,,
b0ec638f-98a0-456e-98de-e8b8e956d30f,6479943d-3145-47e7-91a8-5a2bc42fe16a,,2026-02-02 00:00:00+00,,,KIT DE AMOSTRAS,,,,,,,,Sem descrição registrada,,,fechada,,,2026-02-02 00:00:00+00,2026-02-27 14:38:14.685385+00,2026-02-27 14:38:14.685385+00,,
05ba46e0-d5ec-4f75-83cf-7337a748cfa9,73316387-a318-4fd9-9e5c-5f0086f8306d,SAC_322025,2026-02-02 00:00:00+00,Whatsapp,Luana May,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Correios,,ENTREGA,Objeto não entregue - endereço incorreto,Objeto não entregue - endereço incorreto,https://rastreio.frenet.com.br/COR/AB903488595BR,Enviamos novamente,fechada,,,2026-02-02 00:00:00+00,2026-02-27 14:38:16.371925+00,2026-02-27 14:38:16.371925+00,,
c24ed810-a3f7-4dd5-8d60-1062acf1820a,48420d4e-829f-4ef5-ab33-97217ae1aeb0,,2026-02-03 00:00:00+00,Whatsapp,Luana May,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,Pedido não entregue,Pedido não entregue - Tivemos um incidente interno.,https://rastreio.frenet.com.br/LOG/NBXTG6KE,Enviamos novamente,fechada,,,2026-03-26 16:43:22.047+00,2026-02-27 14:38:15.266557+00,2026-03-26 16:43:22.047+00,,
dc28fe5b-dbeb-4910-9c1d-c0c13c0507b9,4e73a242-3539-4138-92f6-cdd2bab9213a,SAC_332025,2026-02-06 00:00:00+00,Whatsapp,Luana May,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Correios,,ENTREGA,Pedido retornou,Pedido retornou - Inconsistências no endereçamento do objeto.,https://rastreio.frenet.com.br/COR/AB899765349BR,Enviamos novamente,resolvida,,,2026-03-26 19:21:54.041+00,2026-02-27 14:38:16.774345+00,2026-03-26 19:21:54.041+00,,
b5d9d69f-1af3-4933-bb32-6b4ecca74064,7581e511-35f3-4773-8ab4-a55133b44391,SAC_312025,2026-02-06 00:00:00+00,Whatsapp,Luana May,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Correios,,ENTREGA,Pedido retornou,Pedido retornou,https://rastreio.frenet.com.br/COR/AB899765278BR,Enviamos novamente,fechada,,,2026-02-06 00:00:00+00,2026-02-27 14:38:16.176081+00,2026-02-27 14:38:16.176081+00,,
51a7de99-52d1-420b-901c-d2750d1414e2,de531354-a97f-4433-a78b-d43dc418063d,SAC_342025,2026-02-06 00:00:00+00,Whatsapp,Luana May,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Correios,,ENTREGA,Pedido retornou,Pedido retornou - Objeto não entregue - endereço incorreto,https://rastreio.frenet.com.br/COR/AB926012867BR,Enviamos novamente,fechada,,,2026-03-26 16:43:17.824+00,2026-02-27 14:38:16.968017+00,2026-03-26 16:43:17.824+00,,
0b986f50-36bb-4576-bff5-419647cfabc5,dbb4ee2a-0631-4513-83e9-7b7d617caf11,SAC_352025,2026-02-06 00:00:00+00,Whatsapp,Luana May,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Correios,,ENTREGA,Objeto não entregue - carteiro não atendido,Objeto não entregue - carteiro não atendido,https://rastreio.frenet.com.br/COR/AB945623549BR,Enviamos novamente,fechada,,,2026-02-06 00:00:00+00,2026-02-27 14:38:17.156541+00,2026-02-27 14:38:17.156541+00,,
03893ebe-f4fc-43b4-82b1-c713b2d96d23,0603d06a-8080-4ce0-8322-f5bd83c06455,SAC_362025,2026-02-06 00:00:00+00,Whatsapp,Luana May,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,Pedido retornou,Pedido retornou - Tivemos um incidente interno.,https://rastreio.frenet.com.br/LOG/NJHG4YZ2,Enviamos novamente,fechada,,,2026-02-06 00:00:00+00,2026-02-27 14:38:17.428553+00,2026-02-27 14:38:17.428553+00,,
