id,synced_at,breakdown_type,breakdown_value,count
ee0f8607-b2d2-42da-9f2e-8c3bd7793357,2026-03-12 16:56:57.097+00,country,DE,1
eab3e081-247a-445a-ac2e-b79e793d6ebc,2026-03-12 16:56:57.097+00,country,NO,2
efb1922f-9bfc-4bfe-a729-047d6230283a,2026-03-12 16:56:57.097+00,country,PT,16
7fc2b8f8-c4f9-4f55-974b-dfba5aa73920,2026-03-12 16:56:57.097+00,country,PY,6
36acdf36-126b-43a1-a8ce-e898a4a55661,2026-03-12 16:56:57.097+00,country,DO,1
ba29f8d2-1759-497b-8406-0fc12fd28812,2026-03-12 16:56:57.097+00,country,NZ,2
01378537-a96d-4987-8e99-d3e512d431bc,2026-03-12 16:56:57.097+00,country,FR,3
85c84b40-3cf9-49a7-80c9-9b6b4dbadb98,2026-03-12 16:56:57.097+00,country,BR,7823
635010f9-610e-4d86-be74-f31b7bb8a9c0,2026-03-12 16:56:57.097+00,country,GB,3
14f864bc-8181-4fc2-bb22-73745937508b,2026-03-12 16:56:57.097+00,country,IE,1
2e2ca873-33ed-4761-95dc-130e5b09a19b,2026-03-12 16:56:57.097+00,country,OM,1
c1273594-95bb-48fc-801c-3f7bb359c8ec,2026-03-12 16:56:57.097+00,country,EC,1
2c561543-4335-4c32-8977-4ecda177f351,2026-03-12 16:56:57.097+00,country,CA,3
ba2cf761-bd27-45b2-8c0f-c96845a4ab80,2026-03-12 16:56:57.097+00,country,US,14
c66c85ad-e1a8-46b0-aacd-a12c5308dc7e,2026-03-12 16:56:57.097+00,country,IN,1
fe088ccb-de8d-4d44-8879-7ab0180b3622,2026-03-12 16:56:57.097+00,country,CH,1
1e0eb374-1c83-490c-ba8b-cbc94363420b,2026-03-12 16:56:57.097+00,country,CL,3
fc0027be-b0b5-4b83-8682-f304c07d5463,2026-03-12 16:56:57.097+00,country,CN,1
658377e2-2c5e-4e82-a042-5293aba9c598,2026-03-12 16:56:57.097+00,country,MX,2
dd51d868-7a52-49ec-9981-bca6982ae911,2026-03-12 16:56:57.097+00,country,IT,4
716c0a69-10c9-49b5-934c-3158704b7f3f,2026-03-12 16:56:57.097+00,country,CO,7
c154dce2-8c92-4f1e-b2a8-c5dde435880b,2026-03-12 16:56:57.097+00,country,ES,1
33f47a2e-9e77-481b-ae31-81ba29ea0f1f,2026-03-12 16:56:57.097+00,country,AO,1
689ef692-9966-47c0-89a1-9926f34d4bc2,2026-03-12 16:56:57.097+00,country,VE,5
c1ba94a8-5217-4d99-8a7a-04d6f0905b53,2026-03-12 16:56:57.097+00,country,PA,2
288453a4-4af1-4426-b4a3-b4b72a70eb38,2026-03-12 16:56:57.097+00,country,AR,6
65ba6128-fa02-44ca-bed6-492d12aa4ae4,2026-03-12 16:56:57.097+00,country,CV,1
52b0f540-23f1-4629-a27f-3545135a6b95,2026-03-12 16:56:57.097+00,country,AU,2
eb7463b3-ebcd-4ae0-9aa2-6b2c197a9bcd,2026-03-12 16:56:57.097+00,country,PE,3
59da6e17-161b-441e-a9b2-86df4b4908bb,2026-03-12 16:56:57.097+00,country,PL,1
5e6377b4-4704-4901-8333-837fb84417a0,2026-03-12 16:56:57.097+00,country,NL,2
6346dc2d-a912-47a7-80b2-f83d435d2df0,2026-03-12 16:56:57.097+00,city,"São Caetano do Sul, São Paulo (state)",33
8cf7b56e-0543-442f-a6e9-47733d1d946f,2026-03-12 16:56:57.097+00,city,"Ribeirão Prêto, São Paulo (state)",54
ab011c16-6e9d-46d0-adb3-b0cfb5397374,2026-03-12 16:56:57.097+00,city,"São Paulo, São Paulo (state)",1087
356c5dc0-c8be-4973-8965-683305db6462,2026-03-12 16:56:57.097+00,city,"Blumenau, Santa Catarina",36
d77e1a6d-7d34-4832-8228-6c76508715d6,2026-03-12 16:56:57.097+00,city,"São Luís, Maranhão",32
e40b1900-7ac0-4d92-a451-858c0b64a8c2,2026-03-12 16:56:57.097+00,city,"Rio de Janeiro, Rio de Janeiro (state)",1368
73628465-68c2-4175-83b8-bcaaa5ef93fd,2026-03-12 16:56:57.097+00,city,"Mogi das Cruzes, São Paulo (state)",26
4e53211d-92bf-49e1-a7cd-6c26e4d56d27,2026-03-12 16:56:57.097+00,city,"São José dos Campos, São Paulo (state)",62
afb989f5-e700-4a70-8760-0b6dc9f96df7,2026-03-12 16:56:57.097+00,city,"Jundiaí, São Paulo (state)",26
788bd239-4d69-4e62-8068-4ff3f7c1e679,2026-03-12 16:56:57.097+00,city,"Osasco, São Paulo (state)",33
85920f89-30fc-4df4-9216-bfe0f1059deb,2026-03-12 16:56:57.097+00,city,"Maricá, Rio de Janeiro (state)",30
d89579b4-7afd-4543-a7f0-1eb76d23a354,2026-03-12 16:56:57.097+00,city,"Uberlândia, Minas Gerais",34
ba2a46f6-97d3-49f6-bbb4-0b0c4a07e853,2026-03-12 16:56:57.097+00,city,"Porto Alegre, Rio Grande do Sul",147
f73052b9-afcf-44e2-ad84-126b50cc52fa,2026-03-12 16:56:57.097+00,city,"Campo Grande, Mato Grosso do Sul",42
876c809b-bebf-413a-b7bc-71258d1c14e4,2026-03-12 16:56:57.097+00,city,"Duque de Caxias, Rio de Janeiro (state)",30
a1247c57-da82-4bc6-9edd-f495ac9ce94c,2026-03-12 16:56:57.097+00,city,"Itajaí, Santa Catarina",29
758b0afa-e24d-4c78-a5bc-f83e79760e3f,2026-03-12 16:56:57.097+00,city,"Londrina, Paraná",39
b0ba9013-feb4-484e-8dfd-868c2429d614,2026-03-12 16:56:57.097+00,city,"Recife, Pernambuco",53
4f62911b-062b-44b6-a59e-9e169d6ff3fe,2026-03-12 16:56:57.097+00,city,"Brasília, Federal District",38
7ab95c70-5836-4b99-8642-0123c3d9dc76,2026-03-12 16:56:57.097+00,city,"Guarulhos, São Paulo (state)",63
84751ca1-729e-4ad1-bdba-13fa351e74c2,2026-03-12 16:56:57.097+00,city,"Miguel Pereira, Rio de Janeiro (state)",46
b0c5e366-59c9-4e96-863a-54381e2de8d1,2026-03-12 16:56:57.097+00,city,"Sorocaba, São Paulo (state)",62
cc2e8adb-2a29-402f-a018-9e4bf280b7b0,2026-03-12 16:56:57.097+00,city,"Piracicaba, São Paulo (state)",27
fe02cb2a-267f-42a4-9347-2416db8c7650,2026-03-12 16:56:57.097+00,city,"Santos, São Paulo (state)",69
8d970fe7-fa61-4313-a5f7-5900b33c7b1f,2026-03-12 16:56:57.097+00,city,"São Bernardo do Campo, São Paulo (state)",73
7beb6763-449f-42be-913a-8c3bb46f1f00,2026-03-12 16:56:57.097+00,city,"Niterói, Rio de Janeiro (state)",119
b87f7699-60c0-4e98-83ea-3006d54eae57,2026-03-12 16:56:57.097+00,city,"Salvador, Bahia",87
0ddf55fc-c3aa-4f43-a094-69f511fbced7,2026-03-12 16:56:57.097+00,city,"Petrópolis, Rio de Janeiro (state)",27
bfb37d76-d557-4980-9e3e-ee4645414bd3,2026-03-12 16:56:57.097+00,city,"Santa Maria, Rio Grande do Sul",26
5271111e-4235-4f91-945c-92a1a5f8b134,2026-03-12 16:56:57.097+00,city,"Jacareí, São Paulo (state)",24
6a7d38f3-89ad-4433-a6b6-8911327762d9,2026-03-12 16:56:57.097+00,city,"Goiânia, Goiás",47
3e7fb42a-836a-48d4-bc9f-fd82aab3d294,2026-03-12 16:56:57.097+00,city,"Fortaleza, Ceará",61
39bb7ee9-12d0-4aef-b2fd-5471f3ce7ebd,2026-03-12 16:56:57.097+00,city,"Manaus, Amazonas",36
788351f8-8c55-43ec-9624-a0f4fc39e9a7,2026-03-12 16:56:57.097+00,city,"Nova Iguaçu, Rio de Janeiro (state)",36
6f59ed0b-4d81-42c3-b64b-ac8c6732c7b9,2026-03-12 16:56:57.097+00,city,"Maringá, Paraná",27
aa28451d-ce78-424e-bfe9-df1810b1f2a8,2026-03-12 16:56:57.097+00,city,"Florianópolis, Santa Catarina",80
0fbb204e-f816-4122-9fcb-e6c737737e22,2026-03-12 16:56:57.097+00,city,"Teresópolis, Rio de Janeiro (state)",25
596fcf65-5976-49fa-867e-ad5b017a1243,2026-03-12 16:56:57.097+00,city,"Joinville, Santa Catarina",34
b91ff106-269d-45a1-b599-e3cfcea6b4f2,2026-03-12 16:56:57.097+00,city,"Juiz de Fora, Minas Gerais",100
e4d50a6f-7432-4858-afbf-2cb929371adc,2026-03-12 16:56:57.097+00,city,"Belo Horizonte, Minas Gerais",177
a7833804-6fe8-4d46-b1f6-619e0b507fe9,2026-03-12 16:56:57.097+00,city,"Taguatinga, Federal District",31
cc66d3d1-8c19-44d9-97da-256fb38635f7,2026-03-12 16:56:57.097+00,city,"Santo André, São Paulo (state)",68
f9e57308-c0ed-481f-943e-257336480afd,2026-03-12 16:56:57.097+00,city,"Curitiba, Paraná",182
cfdd1896-3857-4b60-8b93-769e1a426b4b,2026-03-12 16:56:57.097+00,city,"Campinas, São Paulo (state)",88
83923d35-f990-417b-ae5a-9a1dedb0eef3,2026-03-12 16:56:57.097+00,city,"São Gonçalo, Rio de Janeiro (state)",31
72856008-8bde-445d-8ac4-093ff69357bb,2026-03-12 16:56:57.097+00,age,13-17,13
56269d7c-a9ff-47b5-bb11-2a8b3764f287,2026-03-12 16:56:57.097+00,age,18-24,506
65cd1970-91f4-4321-acbd-56d9b61c546f,2026-03-12 16:56:57.097+00,age,25-34,2790
aa905e23-52a8-48f7-9800-82f80823f025,2026-03-12 16:56:57.097+00,age,35-44,2484
7e1a428e-5484-409b-89c2-d67a0fbed72f,2026-03-12 16:56:57.097+00,age,45-54,1396
c277ea66-3da6-4fa1-b8ee-f684e443368a,2026-03-12 16:56:57.097+00,age,55-64,560
6e4d6707-f5b1-43bd-9e4d-180af452dd44,2026-03-12 16:56:57.097+00,age,65+,171
1d70b508-9144-49e2-8c3a-7a0ed50ee8a8,2026-03-12 16:56:57.097+00,gender,F,5030
c56efd3c-d48f-42db-8660-4632f7478dfd,2026-03-12 16:56:57.097+00,gender,M,1815
12807516-6d0f-4528-a9d3-c6a1ed4f88b1,2026-03-12 16:56:57.097+00,gender,U,1075
