id,post_id,permalink,media_type,caption,published_at,impressions,reach,likes,comments,saves,shares,engagements,updated_at,post_type
9d2365b7-f402-4a17-9c84-94bc30b0438f,17939638710150915,https://www.instagram.com/p/DVdlGMrDt_-/,IMAGE,"Seu dragão só não pediu porque não sabe falar! Se soubesse, ele pediria grub sempre!! 🦎🐸 Sabia que existe um alimento completo desenvolvido exclusivamente para os animais exóticos?

O Grub oferece tudo o que o seu dragãozinho precisa. Ele é um alimento gelificável e simples de oferecer. Vem conhecer mais no nosso site!! 

www.comidadedragao.com.br",2026-03-04 13:00:49+00,0,593,15,0,0,1,15,2026-05-04 06:00:38.624+00,outro
cb000758-af40-4bd1-b4e6-bd72b0a249fe,18073305050160461,https://www.instagram.com/reel/DVg-IFDFVFl/,VIDEO,"É inseto. E eles aaaamam!! 🐉🔥 

A proteína de inseto é saudável, sustentável e fácil de oferecer. Se o seu dragão ainda não experimentou, tá esperando o quê? Não vai me dizer que tá com nojo hein 👀",2026-03-05 20:40:35+00,0,516,14,5,0,2,19,2026-05-04 06:00:37.779+00,educativo
1847cc70-30f0-42e4-ab8b-27f2948b4893,17920479321262824,https://www.instagram.com/p/DVjDRKWkaUf/,IMAGE,Tá na hora de mudar. Não adianta continuar com os mesmos hábitos esperando um resultado diferente. Bora com a gente entrar para a revolução! Quem pensa diferente é quem vai mudar o mundo 🌏🐲,2026-03-06 16:00:47+00,0,371,11,0,0,0,11,2026-05-04 06:00:37.147+00,manifesto
2b011236-704b-46ff-bd49-21b3a6748705,17917285758295997,https://www.instagram.com/p/DVuAzZTCY7k/,CAROUSEL_ALBUM,"Já anota na agenda, Dragão!! ✍️🐲 A semana do consumidor (consciente) tá chegando!! 🔥 

Não vai perder! Já conta para o seu Dragão que ente os dias 15 e 21 de março ele vai ganhar presente da marca preferida dele 🐉🔥 Booraa!!",2026-03-10 21:26:03+00,0,653,36,8,0,5,44,2026-04-08 06:00:13.513+00,outro
8b895a36-9b8a-4cf0-b3a6-53be7ff36812,18102022660904221,https://www.instagram.com/reel/DVwkzKXgDmG/,VIDEO,"Os Dragões sabem que a BSF é revolucionária 👀🐲 Com alta digestibilidade e alta palatabilidade, ela também é uma fonte de proteína hipoalergênica com todos os aminoácidos essenciais! 🤟

Bora pro nosso site garantir o pacote do seu Dragão!",2026-03-11 21:20:51+00,0,573,20,0,1,7,21,2026-05-04 06:00:35.599+00,educativo
62bc4ab9-0a2f-41e8-a55f-5c33ed951d71,17926530777236888,https://www.instagram.com/p/DVye29sgNZR/,IMAGE,"Ele já sabe tudo o que vai rolar na Semana do Consumidor (Consciente). Se eu fosse você já me preparava, porque o Dragão ficou maluco!! 👀🐲 Anota na agenda, dia 15 de março 🔥🤟",2026-03-12 15:07:24+00,0,460,20,0,0,1,20,2026-05-04 06:00:34.916+00,outro
8c2d6381-efd9-46c0-9738-7f7a936a5c0b,18098241988948844,https://www.instagram.com/p/DV58tKlgPTs/,IMAGE,"A semana do consumidor (consciente) chegou!! O Dragão ficou maluco, e preparou várias surpresas pra você 👀🐲

👉 30% OFF no site todo! 
👉 Frete grátis acima de R$110 (pra você comprar aquele kit do dragão que eu sei que está no seu carrinho 👀) 
👉 Promoção do PACOTE PREMIADO 

🚨 As compras feitas durante a semana do consumidor (consciente) concorrerão a 2 tickets premiados! Seu pedido pode chegar na sua casa com um voucher de R$110 ou um de R$75 para a sua próxima compra🌟

Booraa revolucion",2026-03-15 12:42:19+00,0,361,18,5,2,1,25,2026-04-08 06:00:12.356+00,oferta
b44dedb7-0593-47c7-84b1-ccdf4a3c6528,18076231274564564,https://www.instagram.com/p/DV85ArIgBdB/,IMAGE,"Dragão, conta pra gente!! Já garantiu seu estoque por aí? 👀🐲 Todos os produtos do nosso site estão com 30% OFF durante essa semana 🔥

Aqui a gente celebra a semana do Consumidor Consciente! Só para os revolucionários e corajosos 👀🐉",2026-03-16 16:09:05+00,0,306,19,4,0,2,23,2026-04-08 06:00:11.961+00,oferta
c46bbd7d-84eb-4264-8fe7-a41f399deda7,18092786264146972,https://www.instagram.com/p/DWAHItfgBBz/,IMAGE,"Dragão, já pensou ganhar um ticket premiado junto com a sua Comida de Dragão? 🔥🐲 Os pedidos feitos nesta Semana do Consumidor Consciente estão concorrendo a dois vouchers 🎫🎟️

O pacote da sua compra pode chegar premiado!! Enviaremos de surpresa 1 ticket com cupom de R$150 e 1 ticket com cupom de R$75 😎🐉",2026-03-17 22:10:41+00,0,507,19,8,0,3,27,2026-04-08 06:00:11.536+00,oferta
b63c8296-7178-4cc4-bd48-d6550c5740c2,18306117196278684,https://www.instagram.com/p/DWB3j7gAAs4/,IMAGE,"Fica esperto, Dragão! É só nesta semana 🐲🔥 Sabe aquele kit que ficou esquecido no carrinho? É hora de chamar o dragão e comprar com FRETE GRÁTIS acima de R$110 💚",2026-03-18 14:31:29+00,0,363,18,2,0,1,20,2026-04-08 06:00:11.166+00,outro
2efc70cf-fd09-49bb-8106-26d1b69a84f7,17972181755861920,https://www.instagram.com/p/DWIB02KADkN/,IMAGE,"Dragão que dorme a onda leva 👀🌊 Não vai perder a promoção, hein!! Estamos nos últimos dias da SEMANA DO CONSUMIDOR CONSCIENTE! 🐲🐉 

👉 Aproveite 30% off no site todo
👉 Frete grátis acima de R$110
👉 Concorra a 2 cupons premiados 

Booora revolucionar a alimentação do seu pet! 💚",2026-03-20 23:57:06+00,0,365,8,0,0,0,8,2026-04-08 06:00:10.769+00,oferta
fe70de78-5e86-4430-801c-130585448286,17918177676326874,https://www.instagram.com/reel/DWPdSL9CYjh/,VIDEO,👇 Comenta aqui quem também já quase teve o dedo devorado pelos dragões! 😂🐲 Eles gostam taaanto da BSF que só de ouvir o pacote ja chegam correndo!,2026-03-23 21:12:30+00,0,702,16,0,1,4,17,2026-05-04 06:00:34.04+00,educativo
2bb5ad5d-1a50-4448-a6d5-e42fed62c447,18075437954533517,https://www.instagram.com/reel/DWZIoVLAN2b/,VIDEO,"Estaremos junto o @caniloliverbullkennel26 na quarta edição do Evento das Raças Bulls 🐲🐾 Já anota na agenda, dragão! Dia 26 de julho, em Mongaguá!",2026-03-27 15:24:37+00,0,634,17,7,0,4,24,2026-05-04 06:00:33.163+00,outro
53fe2ca2-1cab-4b35-a19c-d5c4bd79ec2e,18084159314041010,https://www.instagram.com/reel/DWmEmxZgLdi/,VIDEO,"Comida de Dragão na Reserva Dracaena, vem conhecer os sapinhos mais adotados do Brasil!",2026-04-01 16:01:03+00,0,224,6,0,0,0,6,2026-05-04 06:00:32.209+00,outro
8e484283-3d08-479d-a30f-a98231e941b4,17967086256046511,https://www.instagram.com/reel/DWmJtLMgLAt/,VIDEO,"BSF É LARVA, é os pets amam! Faz benzão e pode mudar o planeta! 
Saiba um pouco mais com a nossa amiga Bárbara, @dranutrovet !",2026-04-01 16:42:54+00,0,175,0,0,0,0,0,2026-05-04 06:00:31.586+00,manifesto
0be3fd9c-580b-46ca-ab0e-dd16e5343c76,18114663985669824,https://www.instagram.com/p/DWoYshJgP2D/,IMAGE,"Você não leu errado 👀 Por aqui os Dragões comem larvas! Sabia que insetos fazem parte da alimentação natural dos animais?

Você já pegou seu gato caçando algo “invisível”, ou o seu cachorro entretido demais com algo na grama? 👉 Pois é, inseto!! 🐲 

O nojo em relação às larvas é nosso, não deles! Boraa quebrar a barreira que existe contra proteína de inseto! 🤟

#BSF #ProteínaDeInseto #Inseto #ProteínaHipoalergenica #Petisco",2026-04-02 13:30:00+00,0,1299,50,14,8,10,72,2026-05-04 06:00:31.017+00,educativo
fbaa4b15-71ff-4c73-9e4e-ed9fb540cf46,18354808270229941,https://www.instagram.com/p/DWzmDpkAElj/,IMAGE,"A barreira de comer insetos é cultural! Enquanto nós ainda temos receio, existem diversas partes do mundo que consomem insetos como parte natural da alimentação 🌎

👉 O que te impede de mudar? 
Sabia que a BSF é uma fonte de proteína muito mais sustentável que as fontes convencionais? Ela usa menos água, menos terra, emite menos gás carbônico e ainda é hipoalergênica! 🐲🐉 

#BSF #proteínadeinseto #petisco #revolução",2026-04-06 22:02:24+00,0,383,12,0,0,1,12,2026-05-04 06:00:30.547+00,manifesto
3d735ec4-f68b-4c65-b9a4-2cf07ca21322,18099581473978396,https://www.instagram.com/reel/DW6OmVfgKCp/,VIDEO,"Primeira Live, galera! Mais bate papo e algumas dúvidas!",2026-04-09 11:49:18+00,0,537,36,8,0,3,44,2026-05-04 06:00:29.782+00,outro
4671a324-1b35-4901-964f-970ef3687594,18030101795803618,https://www.instagram.com/reel/DW6UlK2DcGC/,VIDEO,"Vem ver mais um dragão experimentando esse alimento incrível! BSF, faz bem pra saúde do seu pet e pro planeta! 

#ComidaDeDragao #NojentoÉoDesperdício #PetDoFuturo 
#Cachorro #DogTok #PetBrasil 
#Sustentabilidade #ConsumoConsciente 
#VoceSabia #EstranhoMasVerdade 
#FYP #Viral",2026-04-09 12:41:31+00,0,438,21,1,1,1,23,2026-05-04 06:00:28.991+00,manifesto
627572d8-25d5-4810-9e7a-498f75a20bde,18006397256720152,https://www.instagram.com/p/DW9Fm_xgPm-/,IMAGE,"Sabia que os insetos são parte natural da alimentação do seu pet? O nojo é uma barreira que precisa ser quebrada! 🤟🐲 a BSF é uma fonte de proteína hipoalergênica muuuito mais sustentável do que as fontes convencionais. 

1kg de proteína da BSF utiliza 15.000 vezes MENOS água do a produção de que 1kg de carne bovina 👀🔥O impacto disso na sustentabilidade do planeta é gigantesco!! 

Deixa o nojo pra lá, vem pro lado da revolução 🐉

#sustentabilidade #BSF #proteína #proteínadeinseto #consumocon",2026-04-10 14:31:55+00,0,823,48,3,1,6,52,2026-05-04 06:00:28.158+00,manifesto
c9b2ea48-f815-4162-998c-f616f772b34c,18056975054481458,https://www.instagram.com/reel/DW9GbrcDxF_/,VIDEO,"Você sabe o que é BSF? 
Mais que um alimento, uma revolução. 
#proteínadeinseto #comidadedragao #proteínasustentavel #blacksoldierfly #moscasoldadonegra",2026-04-10 15:16:14+00,0,466,26,2,3,11,31,2026-05-04 06:00:27.42+00,manifesto
58ae7b87-8a41-445d-83f4-06bdab39ad9f,17867590341607297,https://www.instagram.com/reel/DW9voDWAOLB/,VIDEO,"Esse barulhinho de mastigação? É o som da revolução! 
Transformamos resíduo orgânico em proteína premium pra o seu pet! 
#comidadedragao #bsf  #proteínadeinseto  #proteínasustentavel",2026-04-10 21:15:38+00,0,794,48,4,2,5,54,2026-05-04 06:00:26.061+00,manifesto
6bf2f627-481d-4088-af46-042011f2b62b,17959314899934827,https://www.instagram.com/reel/DW_dAc_ihqY/,VIDEO,"Gato exigente? O Dragão aceita o desafio. 🐉 

#proteínadeinseto #comidadedragao #vidadegato #moscasoldadonegra #bsf",2026-04-11 13:15:35+00,0,847,40,4,5,16,49,2026-05-04 06:00:25.342+00,educativo
14379d61-969d-4d0e-8222-41e47a81b443,17858348208685314,https://www.instagram.com/reel/DXAUCUUD6zh/,VIDEO,"Cada pet tem seu jeito 🐾
Comida de Dragão tem o de todos 🐉
#comidadedragao #moscasoldadonegra #bsf #proteínadeinseto",2026-04-11 21:15:21+00,0,324,12,4,0,1,16,2026-05-04 06:00:24.703+00,educativo
b4909e67-51cd-4fe5-b475-bc5d4b0c2f4d,17900553606258733,https://www.instagram.com/reel/DXFDk7TCIUm/,VIDEO,"Cada mordida é uma revolução! 🐉

#comidadedragao  #proteínadeinseto  #nojentooedesperdicio #bsf #proteínasustentavel",2026-04-13 17:00:51+00,0,674,22,0,2,2,24,2026-05-04 06:00:24.083+00,manifesto
a4456d7d-45ba-4743-a1a9-8bec8f1f01b0,18093727883517864,https://www.instagram.com/reel/DXFf2ZBgRcD/,VIDEO,"Enquanto você analisa, ele já terminou tudo e tá pedindo mais! Proteína de inseto com pelo menos 40% de proteína! 
#comidadedragao #nojentooedesperdicio #proteínadeinseto  #proteínasustentavel",2026-04-13 21:15:43+00,0,624,28,1,3,3,32,2026-05-04 06:00:23.415+00,educativo
cbac2e79-5a26-4d9f-9cd5-032165fbb911,17884567026480456,https://www.instagram.com/reel/DXG8n0hlgnw/,VIDEO,"Bom comportamento tem recompensa premium 🐉💚
#comidadedragao #proteínadeinseto  #consumoconsciente #bsf",2026-04-14 11:05:41+00,0,693,23,1,1,0,25,2026-05-04 06:00:22.638+00,educativo
108403f5-fd58-46c8-bd5f-badd55372f93,18169804477409297,https://www.instagram.com/reel/DXHSX_tgJR4/,VIDEO,Live com @protocologab e seus pets nada convencionais!,2026-04-14 13:32:16+00,0,3216,125,9,3,9,137,2026-05-04 06:00:21.918+00,outro
2dc2c229-8163-49ac-8527-6ba04e3e919d,17926859997091685,https://www.instagram.com/p/DXPwOrwGpza/,CAROUSEL_ALBUM,"A revolução saiu da biofábrica e foi pra TV. 📺

O Mundo Empresarial quis saber como a gente transforma resíduo orgânico em proteína premium pro seu pet. A resposta? O Dragão ajudou a contar. 🐉

#ComidaDeDragao  #MaisQueUmAlimento #ProteínaSustentavel  #ProteinaDeInseto  #BlackSoldierFly #InovaçãoVerde",2026-04-17 21:10:33+00,0,1029,98,9,1,2,108,2026-05-04 06:00:20.644+00,manifesto
82ddad02-0895-4e17-aea5-eacb1e0dabed,18458147404104374,https://www.instagram.com/p/DXXMmqAlKUD/,CAROUSEL_ALBUM,"Se todo pet do Brasil trocasse um petisco comum por Comida de Dragão, pelo menos uma vez, a gente tiraria 41.200 carros das ruas por 1 ano inteiro.
Isso não é papo de marca. São 94,7 milhões de kg de CO2 que não iriam pro ar.
Seu pet já pode fazer parte disso agora.
#petbrasil #sustentabilidade #petlovers #cachorro #gato #petfood #impactoambiental",2026-04-20 17:50:22+00,0,583,38,3,0,9,41,2026-05-04 06:00:19.884+00,manifesto
7ecaf4e6-8010-4f0d-bcce-4afa0591c449,18065090822341933,https://www.instagram.com/reel/DXXvShaj9Va/,VIDEO,"Você sabia que a maioria dos petiscos convencionais tem mais recheio de marketing do que proteína de verdade?
A gente foi no The One falar sobre isso — e sobre o que realmente faz diferença no prato do seu pet.
Assiste o corte e depois vem nos contar o que achou. 👇
#NutricaoAnimal #PetFood #SaudeDoPet #TheOne #PetLovers",2026-04-20 23:30:43+00,0,1337,74,10,3,32,87,2026-05-04 06:00:19.103+00,educativo
fa895bf7-0a08-4189-93e8-082d30d11b50,18095391896181884,https://www.instagram.com/p/DXY_YNjicBr/,CAROUSEL_ALBUM,"Não foi sorte. Foi escolha de fazer diferente quando todo mundo preferia o óbvio.
Isso é punk. Isso é Dragão. 🐉

#ComidaDeDragao #NojentoeODesperdicio #PetSustentavel #Revolucao #AlimentacaoPet #Cachorro #EscolhaECoragem #Insetos #ProteinaSustentavel #RacaoNatural #PetLovers #Pet #SustentabilidadeReal #ImpactoAmbiental  #AlimentacaoConsciente #RevolucaoPet #ComidaDeInseto #FuturoDoAlimento",2026-04-21 11:15:33+00,0,350,24,0,1,1,25,2026-05-04 06:00:18.424+00,manifesto
71e96860-2dba-4667-9437-69b6b0e254c5,18420784867123926,https://www.instagram.com/p/DXbkGXSlOkV/,CAROUSEL_ALBUM,"3 proteínas tradicionais entraram no ringue. 
Uma mosquinha de nada entrou do outro lado. 
O resultado? veja você mesmo! 
Os dados tão nos próximos slides, o Dragão não mente. 🐉 

#sustentabilidade #meioambiente #impactoambiental #carbono #inovacao #tendencia #revolucao #petlovers #petbrasil #doglovers",2026-04-22 11:15:33+00,0,559,26,0,0,2,26,2026-05-04 06:00:17.199+00,manifesto
822735d0-7b24-4ffc-84a3-4db65b498ff3,17936190987217712,https://www.instagram.com/reel/DXcvAkzgbk0/,VIDEO,"Cada petisco que seu pet come pode ser um ato de impacto real no planeta.
A gente levou esse papo pro The One — porque sustentabilidade não é pauta de nicho, é o futuro de todo mundo.
Corte no feed. Vale assistir. 🌍🐉
#Sustentabilidade #ImpactoAmbiental #PetConsciente #TheOne #ConscienciaAmbiental #PetLover",2026-04-22 22:05:26+00,0,1751,68,5,6,31,79,2026-05-04 06:00:16.36+00,manifesto
7798dcaa-41c1-4214-8280-ade6a9d840aa,18099995867292569,https://www.instagram.com/p/DXeH2acCeXC/,CAROUSEL_ALBUM,"Cansado de ler rótulo e não entender nada?
A Comida de Dragão tem 1 ingrediente. Só. 🐉
100% natural. 
89% digestibilidade. 
Zero enrolação.

Bora mudar o mundo. 🌍
Link na bio.
#ComidaDeDragão #PetNatural #cachorro #gato #petshop #petlovers #caodeguarda #maedepet #paidepet #cachorrofeliz #gatofeliz #petbrasil",2026-04-23 11:05:52+00,0,393,31,5,1,7,37,2026-05-04 06:00:15.532+00,educativo
16d1e99c-d690-4152-9ca0-fa138d5311f1,18091921088463044,https://www.instagram.com/p/DXgsd2MFYP9/,CAROUSEL_ALBUM,"O Dragão tá te esperando. 🐉
Proteína que regenera. 1 ingrediente. 100% natural.
Sem enrolação, sem rótulo cheio de mistério.
Partiu? 
Link na bio. 
#ComidaDeDragão  #PetNatural#cachorro #gato #petshop #maedepet #paidepet #cachorrofeliz #gatofeliz #racao #petnatural #petbrasil",2026-04-24 11:05:51+00,0,395,21,3,0,6,24,2026-05-04 06:00:14.744+00,educativo
93f99c62-098c-43bc-a7cd-4ea474106425,18461834524102973,https://www.instagram.com/reel/DXhxUhoAa_y/,VIDEO,"Pelo opaco, energia baixa, digestão travada. Seu pet tá te pedindo socorro — só não consegue falar.
A gente foi no The One falar sobre como a proteína certa muda tudo isso. Imunidade, disposição, saúde de verdade.
88,9% de digestibilidade. Direto da nossa biofábrica. 
#SaudeDoPet #ImunidadeAnimal #NutricaoPet #TheOne #PetLovers #MaeDeDog #MaeDeGato",2026-04-24 21:05:42+00,0,852,41,4,3,20,48,2026-05-04 06:00:14.026+00,bastidor
276f32af-a6d5-4b23-a468-4f502a0cf8a9,18087851603214901,https://www.instagram.com/p/DXjSb7lmgG-/,CAROUSEL_ALBUM,"A revolução começa com uma escolha pequena. Comida de Dragão transforma resíduo orgânico em proteína de alta qualidade pro seu pet. 
Menos desperdício. 
Menos carbono. 
Mais nutrição de verdade.
Bora? 
O Dragão tá te esperando.🐉
Link na bio. 

#comidadedragao #alimentacaonatural #racaonatural #petnatural #saúdedopet #petfood #petfoodbrasil #cachorrosaudavel #gatosaudavel #alimentacaopet #petnutricao",2026-04-25 11:15:27+00,0,356,25,4,2,3,31,2026-05-04 06:00:13.375+00,manifesto
5846f530-f044-4b74-bea9-a78f9252bd77,18073096523275850,https://www.instagram.com/p/DXl3RJDlBcG/,CAROUSEL_ALBUM,"O Dragão perguntou: você tem medo de mudar? 🐉
Já faz um tempinho que você ficou curioso e não foi lá ver. 
O Dragão vê tudo e está te esperando
Bora? 
Link na bio. 

#alimentacaonatural #racaonatural #petnatural #saúdedopet #petfood #petfoodbrasil #cachorrosaudavel #gatosaudavel #alimentacaopet #petnutricao",2026-04-26 11:15:20+00,0,378,25,5,0,1,30,2026-05-04 06:00:12.52+00,educativo
122075d4-c041-4103-83ae-bd0dbf8419da,17863838235653518,https://www.instagram.com/p/DXuAJKdFEt6/,CAROUSEL_ALBUM,"Seu cão já comeu inseto hoje? 
Ele não tem preconceito. Nunca teve.
Sem mimimi, só atitude! E pelo menos 45% de proteína real.
Nojento é o desperdício. 🐉
Partiu? 
#PetFood #CachorroBr #DogFood #MeuCachorro #VidaDePet #TutorDeCao #PetLovers #DogLovers #CaoBrasileiro",2026-04-29 15:05:57+00,0,985,30,3,1,5,34,2026-05-04 06:00:11.252+00,educativo
ab0cebf2-5e59-438d-8907-d54a546c39f8,18107408090509442,https://www.instagram.com/p/DXxRmmVFEX9/,CAROUSEL_ALBUM,"Cansado de ler rótulo e não entender nada? 
A gente resolveu isso: apenas 1 ingrediente.
Larva de Mosca Soldado Negra. Só isso. Fim.
Ingrediente único. Máxima rastreabilidade. Zero enrolação.
Só vai. 🐉
#racaonatural #alimentacaoanimal #pethealth #saudedopet #petfood #cachorrosaudavel #cachorro #cao #petbr",2026-04-30 21:35:30+00,0,963,13,0,0,4,13,2026-05-04 06:00:10.498+00,outro
2b4cb49d-05e9-4451-9096-9c6ddc5468e3,18206117500353668,https://www.instagram.com/p/DXy05TJm6Jt/,CAROUSEL_ALBUM,"2 bilhões de pessoas comem inseto no mundo.
O estranho é cultural. A revolução, não. 🐉
Bora? 
#dogsofinstagram #cachorro #doglovers #petlovers #ComidaDeDragao #MordidaDeDragao #ProteínaDeInseto #PetSustentavel #AlimentacaoAnimal #RevoluçãoPet",2026-05-01 12:06:20+00,0,193,21,3,1,0,25,2026-05-04 06:00:10.014+00,manifesto
af19e5ae-c7d5-49fd-811b-32a9a3fc3bd4,18388746544089165,https://www.instagram.com/p/DX1uQO_lO2a/,CAROUSEL_ALBUM,"Antes: fome, caos, destruição. 
Depois: paz, proteína, propósito. 
É larva. E os pets amam.
Comida de Dragão. É larva. E os pets amam.
Partiu? 
#ComidaDeDragao #ProteínaDeInseto #AntesEDepois #PetSaudavel #AlimentacaoAnimal #petfood #cachorro #racaonatural #saudedopet #dogfood #petbr #cachorrosaudavel",2026-05-02 15:05:26+00,0,235,23,1,2,3,26,2026-05-04 06:00:09.385+00,educativo
f59e3a4c-4b33-44d6-ac6c-9edd5d0363ee,18114649687767386,https://www.instagram.com/p/DX33n-jlLmy/,CAROUSEL_ALBUM,"Enquanto você ainda tá na dúvida…
Ele já leu os estudos. Ele já decidiu. 😎🐱
Pense diferente. Comida de Dragão. 🐉
#ComidaDeDragao #ProteínaDeInseto #AlimentacaoAnimal #GatoSaudavel #InsectProtein #gato #gatosbrasil #catlovers #petfood #saudedopet #gatobr #racaonatural #petbr",2026-05-03 11:05:23+00,0,132,15,2,2,2,19,2026-05-04 06:00:08.751+00,educativo
