id,operational_order_id,produto,quantidade,unidade,created_at,lote,valor_unitario
1d2235c4-c911-41ac-a531-22ea1e706723,04523a98-c31e-43a7-a57a-cfa6d22c1c57,CD_KIT_AMOSTRAS,1,un,2026-03-25 17:46:32.194978+00,,
62bbeae3-d717-4adf-a497-6d9920abbc76,cc1aec56-b572-4319-975b-06658a871d48,CD_ORIGINAL_90G,1,un,2026-03-25 17:52:28.091265+00,,
4c3b9887-6798-423d-b8b4-dcf54225075a,3a3f530e-8bee-4055-9737-de5996a5285a,Farinha BSF,1,kg,2026-03-03 16:47:51.718329+00,,
80c24c35-eb0e-44fd-8783-ed998c0ad257,d3cf0871-506b-401a-ba3e-294c42ec13ab,CD_SUPLEMENTO_GATOS_180G,1,un,2026-03-09 14:15:44.69722+00,,
e106d95e-1c98-4254-b4cc-9c3b7474a9ee,bb703dd4-663e-442f-afe1-a32b864caaf0,CD_ORIGINAL_90G,1,un,2026-03-04 14:28:13.402861+00,,
6e1a0d4e-669e-410e-a4fa-f8ce9d30cc0c,d3cf0871-506b-401a-ba3e-294c42ec13ab,CD_AMOSTRA_GATOS,1,un,2026-03-09 14:15:44.69722+00,,
dd8376ce-5c08-4e52-9b8d-d839861bd943,9aa0acdf-1b59-4dce-917e-ac5200efc826,CD_CAIXA_SEEDING,1,un,2026-03-26 15:13:06.898279+00,,
ffaa78e5-94c3-4f30-b1da-ac22dc47210b,9471996e-8ca5-480e-9377-07601c92b23d,CD_ORIGINAL_90G,1,un,2026-03-04 17:25:28.487507+00,,
952eea4b-ae21-4e41-8e3b-3fc5b2fec6f8,9471996e-8ca5-480e-9377-07601c92b23d,CD_SUPLEMENTO_CONCENTRADO_200G,1,un,2026-03-04 17:25:28.487507+00,,
96e58763-575b-4a68-837d-767f7e2f6250,b2bedcde-5b5f-4090-b4ae-40b575239247,CD_ORIGINAL_90G,1,un,2026-03-10 13:43:05.671929+00,s,
6f7a9c62-6d49-4677-9a9b-e6b058873a6b,b2bedcde-5b5f-4090-b4ae-40b575239247,CD_MORDIDA_LEGUMES_180G,1,un,2026-03-10 13:43:05.671929+00,s,
aa68aca9-9d62-4743-8fe4-458ce8cce76e,b2bedcde-5b5f-4090-b4ae-40b575239247,CD_CAIXA_SEEDING,1,un,2026-03-10 13:43:05.671929+00,s,
14728333-7ba3-4915-92ec-bb8d494b1fdb,b2bedcde-5b5f-4090-b4ae-40b575239247,CD_INFOGRAFICO,1,un,2026-03-10 13:43:05.671929+00,s,
ebb2cf83-5418-407c-bc92-3593e0efdcb4,b2bedcde-5b5f-4090-b4ae-40b575239247,CD_ADESIVO,1,un,2026-03-10 13:43:05.671929+00,s,
aa6d151d-7ea9-4bd2-98b7-a1ccfc6b0b64,7947ba86-1684-4401-a6cc-c45c891f12b2,CD_ORIGINAL_90G,15,un,2026-03-10 16:44:11.752866+00,ROCK012026,28.00
7fceaa54-8a25-4aff-9ac0-0a51b2350761,160dc265-8090-4009-83ca-7402774e50d0,CD_SUPLEMENTO_INTEGRAL_180G,1,un,2026-03-12 14:18:08.427588+00,SIC013,
3f29d66c-21ea-430d-93a3-8b2460b816ec,d5049ace-e325-4683-b5a3-42fd27b9fcd1,CD_ORIGINAL_90G,5,un,2026-03-12 15:17:49.178002+00,ROCK012026,27.00
9b7ea003-55c2-4bb3-9b9a-6f90e18ce9c1,d5049ace-e325-4683-b5a3-42fd27b9fcd1,CD_MORDIDA_LEGUMES_180G,5,un,2026-03-12 15:17:49.178002+00,01071,27.00
f168f5e0-46c5-4105-8ee6-4efac961ce85,d5049ace-e325-4683-b5a3-42fd27b9fcd1,CD_MORDIDA_SPIRULINA_180G,5,un,2026-03-12 15:17:49.178002+00,02070,27.00
e23c5256-06a9-44e6-894a-4c6a697b4f62,dde10c34-fbb8-4c7c-a8eb-43199f65553f,CD_ORIGINAL_90G,15,un,2026-03-12 23:28:03.053562+00,ROCK012026,26.66
072f8caa-9d46-47c8-99e4-989c320d2932,04449bc7-bb76-4548-9e3d-5d105ab238c2,CD_SUPLEMENTO_INTEGRAL_180G,3,un,2026-03-12 23:33:59.027348+00,SIC011,73.60
af72e632-f644-4a8d-a8d1-9dc1805f8ffd,04449bc7-bb76-4548-9e3d-5d105ab238c2,CD_SUPLEMENTO_CONCENTRADO_200G,3,un,2026-03-12 23:33:59.027348+00,SCC011,73.60
9e752ca0-8ecf-4979-a590-c452003ee45b,6b28ef14-de10-4ea5-b36b-099c1aa3a4cb,CD_AMOSTRA_GATOS,1,un,2026-03-05 18:07:50.667104+00,,
702d40bf-4a74-4aa6-983e-bb21cdc4961f,6b28ef14-de10-4ea5-b36b-099c1aa3a4cb,CD_AMOSTRA_ORIGINAL,1,un,2026-03-05 18:07:50.667104+00,,
5aa46620-81b9-49e7-8eeb-6d433ba238d1,a742ab39-f9d2-46ff-8e88-dc4522797005,LF_FARINHA_BSF_DESENGORDURADA,13,kg,2026-03-12 23:34:27.671786+00,FDEG23102025C,44.00
6d306094-81d0-44bb-95d6-e21183795f97,a742ab39-f9d2-46ff-8e88-dc4522797005,LF_FARINHA_BSF_DESENGORDURADA,5,kg,2026-03-12 23:34:27.671786+00,FDEG08102025C,44.00
1072a6cf-e2f6-465e-856a-32cd2ed70fd7,ef141fe4-64a4-4aa3-863d-d0dfdf40d7b4,CD_AMOSTRA_GATOS,1,un,2026-03-06 00:49:07.99419+00,,
688bfc49-e668-4724-8082-35a2ab9fe326,31c5c430-2033-4b95-8469-d43708c3cec8,CD_AMOSTRA_GATOS,1,un,2026-03-06 00:49:18.147678+00,,
1a6f9429-0902-45f2-99a7-66438525de4a,f65d12df-28e1-46e6-8e31-df792e409d5d,CD_SUPLEMENTO_GATOS_180G,1,un,2026-03-06 00:49:33.270676+00,,
c3802769-4b8b-424c-ba0b-65053ed18374,f65d12df-28e1-46e6-8e31-df792e409d5d,CD_AMOSTRA_GATOS,1,un,2026-03-06 00:49:33.270676+00,,
c8368e98-3e9a-47a9-b36e-9c42d6822620,c3a21f36-56c9-4f0a-9512-c63a2a45ae0e,CD_AMOSTRA_GATOS,1,un,2026-03-06 00:49:45.529871+00,,
a46b7ef3-51ed-4d99-a1fd-70bd253df986,5feb4806-4ae1-4713-a5c1-9cc4c43ffa61,CD_AMOSTRA_GATOS,1,un,2026-03-06 12:11:36.988497+00,,
5bab991c-c68a-40c9-a268-7dc77fbef087,5feb4806-4ae1-4713-a5c1-9cc4c43ffa61,CD_AMOSTRA_ORIGINAL,1,un,2026-03-06 12:11:36.988497+00,,
64e96373-b419-4c99-a0ea-e340915a0453,5feb4806-4ae1-4713-a5c1-9cc4c43ffa61,CD_QR_CODE,1,un,2026-03-06 12:11:36.988497+00,,
61dbfba0-d73f-42d9-b9a3-220931636f6a,5feb4806-4ae1-4713-a5c1-9cc4c43ffa61,CD_ADESIVO,1,un,2026-03-06 12:11:36.988497+00,,
af91c17f-6c0a-4fb5-978f-4b589e766b01,7a980a33-1998-4930-b12a-0c05011136aa,CD_ORIGINAL_90G,1,un,2026-03-06 13:03:59.183777+00,,
f43e177d-f781-44c5-8261-7d5e5cf57d7f,7a980a33-1998-4930-b12a-0c05011136aa,CD_MORDIDA_SPIRULINA_180G,1,un,2026-03-06 13:03:59.183777+00,,
f6d36811-fd18-4ec6-b4aa-632558b761cb,7a980a33-1998-4930-b12a-0c05011136aa,CD_CAIXA_SEEDING,1,un,2026-03-06 13:03:59.183777+00,,
8f0dc2b4-de3e-4c06-ac8c-bc028272844f,7a980a33-1998-4930-b12a-0c05011136aa,CD_INFOGRAFICO,1,un,2026-03-06 13:03:59.183777+00,,
7700c169-b8ca-4cdd-bd90-e3beb1b86a39,7a980a33-1998-4930-b12a-0c05011136aa,CD_ADESIVO,1,un,2026-03-06 13:03:59.183777+00,,
15e52ec9-5362-40da-ad4b-b5cdaa5ba2f5,728eda53-f94c-425e-873c-32b2ad5d77c4,CD_ORIGINAL_90G,1,un,2026-03-06 14:20:59.889426+00,,
a781e229-2541-4ff6-a997-790eb3acb460,728eda53-f94c-425e-873c-32b2ad5d77c4,CD_MORDIDA_LEGUMES_180G,1,un,2026-03-06 14:20:59.889426+00,,
69996613-6d50-4240-83ab-202871e64610,728eda53-f94c-425e-873c-32b2ad5d77c4,CD_CAIXA_SEEDING,1,un,2026-03-06 14:20:59.889426+00,,
003fb094-8a33-494e-b707-3fcfd2ba5dae,728eda53-f94c-425e-873c-32b2ad5d77c4,CD_INFOGRAFICO,1,un,2026-03-06 14:20:59.889426+00,,
53c56880-c394-470e-89b7-036639cf26ab,728eda53-f94c-425e-873c-32b2ad5d77c4,CD_ADESIVO,1,un,2026-03-06 14:20:59.889426+00,,
e151d138-94e5-4ebf-b913-c376e7a9c3f4,c2be90e4-5cf9-4934-8699-e1e6bf4fb90e,CD_GRUB_120G,1,un,2026-03-06 14:25:48.053825+00,,
66c4c2d8-3183-436b-8314-d1e1e1678208,c2be90e4-5cf9-4934-8699-e1e6bf4fb90e,CD_ORIGINAL_90G,1,un,2026-03-06 14:25:48.053825+00,,
66b7ca64-471e-4696-afd8-7be32b1fa049,c2be90e4-5cf9-4934-8699-e1e6bf4fb90e,CD_CAIXA_SEEDING,1,un,2026-03-06 14:25:48.053825+00,,
be37691b-4001-4643-a4c8-388dacc70ba2,c2be90e4-5cf9-4934-8699-e1e6bf4fb90e,CD_INFOGRAFICO,1,un,2026-03-06 14:25:48.053825+00,,
d7427ea2-5774-4e83-b443-b0c6a498cb7d,c2be90e4-5cf9-4934-8699-e1e6bf4fb90e,CD_ADESIVO,1,un,2026-03-06 14:25:48.053825+00,,
1b524ae3-b17a-4f4a-888a-6bd32cc6c0d1,d9a57528-a2d9-4fcf-8bbb-8a1c5b0a0323,CD_ORIGINAL_90G,1,un,2026-03-20 16:34:35.750196+00,,
f9609c49-435e-47b4-a230-3266da0db9f4,d9a57528-a2d9-4fcf-8bbb-8a1c5b0a0323,CD_SUPLEMENTO_GATOS_180G,1,un,2026-03-20 16:34:35.750196+00,,
7d2477ff-990a-4e5a-9910-a6966edbe89c,d9a57528-a2d9-4fcf-8bbb-8a1c5b0a0323,CD_MORDIDA_SPIRULINA_180G,1,un,2026-03-20 16:34:35.750196+00,,
782ec4c2-52cc-47f8-85d9-151b12961aab,d9a57528-a2d9-4fcf-8bbb-8a1c5b0a0323,CD_CAIXA_SEEDING,1,un,2026-03-20 16:34:35.750196+00,,
1e6a4bef-8316-492d-8d47-5315519ed5eb,d9a57528-a2d9-4fcf-8bbb-8a1c5b0a0323,CD_INFOGRAFICO,1,un,2026-03-20 16:34:35.750196+00,,
3b4ac6eb-4ddc-43ef-9d1d-a9e6cae44879,d9a57528-a2d9-4fcf-8bbb-8a1c5b0a0323,CD_ADESIVO,1,un,2026-03-20 16:34:35.750196+00,,
899688f0-ce10-4752-a99e-02117958c3b4,d9a57528-a2d9-4fcf-8bbb-8a1c5b0a0323,CD_QR_CODE,1,un,2026-03-20 16:34:35.750196+00,,
f0d45838-06ab-4cc1-8589-2d10c1f1e13a,62fc5cfe-fc3b-49ab-bcec-62d8693ac112,CD_AMOSTRA_GATOS,1,un,2026-03-20 17:36:15.674862+00,,
db4e3b59-0cfc-473d-8626-271cda341f68,e064564b-17fb-4996-8a02-e9dc32230417,CD_AMOSTRA_GATOS,2,un,2026-03-20 17:38:02.870282+00,,
4bfa86aa-e3b2-46bd-9a6a-4dfc8dc9336a,e064564b-17fb-4996-8a02-e9dc32230417,CD_ADESIVO,1,un,2026-03-20 17:38:02.870282+00,,
c50d3c35-094c-40ac-a65c-1d14099ad78c,79091c2e-22de-4861-a4a3-469ff0a7d001,CD_KIT_AMOSTRAS,1,un,2026-03-20 17:39:29.271432+00,,
28f420a1-f055-4daa-89ba-28ef4ec7841c,79091c2e-22de-4861-a4a3-469ff0a7d001,CD_INFOGRAFICO,1,un,2026-03-20 17:39:29.271432+00,,
6018f99f-744d-4e26-b261-4d3ac3c03a51,79091c2e-22de-4861-a4a3-469ff0a7d001,CD_ADESIVO,1,un,2026-03-20 17:39:29.271432+00,,
7ec90ce2-4b8d-4a62-b64f-5f9d72e5af11,42451b0b-fca6-4eaf-b303-b93b531aac44,LF_FARINHA_BSF_DESIDRATADA,32,kg,2026-03-23 11:24:10.496132+00,ROCK012026,26.00
e5f6637d-52be-4a0f-af02-149842633105,42451b0b-fca6-4eaf-b303-b93b531aac44,LF_FARINHA_BSF_DESIDRATADA,56,kg,2026-03-23 11:24:10.496132+00,ROCK022026,26.00
4ccba3aa-7aec-4dc0-9aa2-34b0110572d8,42451b0b-fca6-4eaf-b303-b93b531aac44,LF_FARINHA_BSF_DESIDRATADA,232,kg,2026-03-23 11:24:10.496132+00,ROCK032026,26.00
77f048b8-ae9b-4dcf-b5b7-a87b572a2ea4,b44939c3-073d-484f-8cc4-4d9956312149,CD_CAIXA_SEEDING,1,un,2026-03-23 13:58:43.801832+00,,
1b884b55-b160-4887-910c-2e67682cf884,b44939c3-073d-484f-8cc4-4d9956312149,CD_SUPLEMENTO_GATOS_180G,1,un,2026-03-23 13:58:43.801832+00,,
76036220-cb2c-4509-8d76-f7928e981fc5,b44939c3-073d-484f-8cc4-4d9956312149,CD_ORIGINAL_90G,1,un,2026-03-23 13:58:43.801832+00,,
95b75f5a-e0ec-4a64-a582-9965b3eadb96,b44939c3-073d-484f-8cc4-4d9956312149,CD_INFOGRAFICO,1,un,2026-03-23 13:58:43.801832+00,,
99846321-ae79-4f76-a3bc-e6c428d53632,b44939c3-073d-484f-8cc4-4d9956312149,CD_QR_CODE,1,un,2026-03-23 13:58:43.801832+00,,
75b60f17-e74a-4c97-949b-92b1a8c7af9e,b44939c3-073d-484f-8cc4-4d9956312149,CD_ADESIVO,1,un,2026-03-23 13:58:43.801832+00,,
735df4b6-7859-40f5-9c7b-8dfbe410fd09,fd024b9b-17a6-429b-b149-0f1cb63b8dac,LF_FARINHA_BSF_DESENGORDURADA,20,kg,2026-03-24 14:01:50.587579+00,FDEG03022026C,40.00
82c3ead9-0f9b-44e0-be6e-b78b65604c47,aeb5c401-58cf-4860-9fc3-710c40a4c27b,CD_CAIXA_SEEDING,1,un,2026-03-24 18:28:26.834565+00,,
366b30c4-48bd-4702-b7c5-6101e8aa2b5c,aeb5c401-58cf-4860-9fc3-710c40a4c27b,CD_ORIGINAL_90G,1,un,2026-03-24 18:28:26.834565+00,,
0c18b2bc-558c-4b72-8756-c8555e05ac26,aeb5c401-58cf-4860-9fc3-710c40a4c27b,CD_MORDIDA_LEGUMES_180G,1,un,2026-03-24 18:28:26.834565+00,,
92c25e47-9adc-4478-9ea6-d8fc2dd850b7,aeb5c401-58cf-4860-9fc3-710c40a4c27b,CD_SUPLEMENTO_INTEGRAL_180G,1,un,2026-03-24 18:28:26.834565+00,,
